Driving_Time1234567,Driving_Time1234568,Driving_Time1234569,Driving_Time1234560,Driving_Time1234561,Driving_Time1234562,Driving_Time1234563,Driving_Time1234564,Driving_Time1234565,Driving_Time1234566
371,226,244,7,363,101,169,547,470,606
7,26,295,178,358,497,149,422,165,351
7,492,60,350,223,7,485,227,326,301
348,237,586,210,359,518,315,202,597,637
93,7,541,15,344,458,295,568,467,557
294,448,371,572,59,283,361,319,292,342
264,73,326,367,545,228,361,470,7,42
174,58,622,42,405,494,316,315,7,583
54,279,327,278,60,49,306,60,464,338
425,149,78,549,556,460,447,512,511,414
325,315,409,476,431,325,302,317,451,359
306,255,149,336,61,325,112,292,306,314
497,235,420,261,497,270,378,257,487,239
72,90,15,537,262,135,338,67,427,410
463,271,531,167,167,401,304,368,608,566
273,542,501,248,193,307,440,308,503,481
269,402,416,243,18,7,331,409,423,456
194,372,371,444,300,338,306,315,368,436
415,357,76,404,601,318,301,611,183,376
360,62,222,379,336,384,221,421,534,166
315,523,498,369,101,334,212,361,374,96
60,298,83,349,437,224,375,266,354,67
466,83,304,324,342,139,300,196,294,473
461,64,305,59,563,216,165,106,595,363
261,445,165,580,303,412,105,387,560,173
487,440,346,285,228,7,361,317,295,585
347,285,71,270,479,7,301,523,551,15
287,205,462,531,289,273,537,433,526,161
7,15,7,386,505,544,533,153,597,492
248,511,478,487,460,364,493,143,312,387
113,231,468,142,145,299,343,584,77,78
309,432,228,13,60,365,13,459,363,644
64,142,639,209,216,140,365,394,188,304
340,72,379,390,196,61,60,209,148,485
275,72,359,322,146,572,366,49,159,370
451,7,294,272,492,337,221,435,576,345
56,153,139,67,282,378,432,531,212,340
502,449,15,338,267,404,337,356,358,335
243,304,386,258,257,344,282,417,318,416
500,265,106,599,197,99,202,412,229,136
435,85,382,439,243,260,142,498,405,132
431,361,67,254,414,60,233,428,431,353
386,331,7,234,354,15,233,368,226,263
487,251,618,229,59,366,544,424,433,203
272,181,248,59,595,101,139,394,334,103
217,452,58,230,575,527,430,259,294,424
42,437,404,321,545,227,330,114,505,540
508,432,399,457,350,498,60,49,622,370
443,197,364,377,235,423,581,555,517,275
358,313,465,513,246,178,401,270,67,316
534,158,126,478,61,459,577,406,583,452
349,143,367,338,513,369,257,336,538,643
580,73,178,303,438,410,72,151,313,403
535,474,103,474,393,345,7,131,178,173
475,204,649,149,368,401,313,412,384,629
415,340,494,109,213,356,334,408,289,364
295,496,459,566,579,161,324,253,264,334
275,356,309,456,119,537,225,569,535,204
235,181,345,181,331,517,135,344,360,35
210,67,160,557,432,332,15,214,335,466
50,543,416,442,287,232,536,184,270,291
366,338,336,352,118,127,361,124,576,176
351,268,166,337,334,7,286,405,296,462
201,128,101,212,314,378,307,390,181,7
96,469,517,212,304,378,292,491,76,58
56,144,477,187,25,268,398,276,457,369
417,59,307,167,501,560,388,397,352,281
367,560,408,132,121,520,213,102,302,467
277,250,318,248,562,420,365,283,313,352
267,220,143,98,387,165,170,520,58,337
7,246,594,329,97,120,421,485,289,688
473,121,104,545,67,357,266,646,199,458
273,542,545,505,42,142,226,451,525,58
248,507,60,415,303,127,146,177,430,359
254,322,426,355,609,298,272,67,385,690
60,568,291,325,274,208,267,7,300,90
351,353,161,245,615,289,168,553,175,411
286,238,322,140,505,219,319,383,376,336
41,133,282,541,245,390,279,363,226,261
417,13,593,382,552,285,214,374,141,132
287,299,508,543,432,226,94,344,402,132
217,254,173,303,242,221,295,179,277,678
167,189,78,404,133,201,421,475,378,618
72,124,419,319,58,427,271,370,138,13
408,310,460,139,274,377,487,140,429,499
173,316,355,332,355,217,477,236,119,244
474,281,290,7,181,7,157,42,555,650
285,342,280,583,167,373,633,368,220,395
275,317,270,338,72,118,588,213,361,486
270,498,120,108,58,244,358,208,477,41
15,313,85,454,609,180,58,13,423,217
382,253,506,349,239,126,594,554,413,558
7,58,416,460,435,442,294,534,288,458
448,13,321,415,375,432,395,464,198,413
408,554,106,320,316,402,355,439,294,434
348,409,632,230,61,67,320,59,425,384
263,324,587,522,312,223,315,630,320,174
263,234,468,292,72,58,15,515,110,470
519,420,423,42,563,604,476,180,376,465
535,385,544,493,589,334,466,452,321,95
295,180,334,258,259,259,401,147,437,60
290,175,500,143,335,184,351,198,362,706
275,150,60,309,556,220,241,138,362,331
301,576,371,124,642,200,302,379,7,447
236,541,71,565,487,145,247,74,343,7
187,526,67,435,202,60,7,561,218,513
97,371,268,310,112,461,7,211,58,483
67,316,359,201,58,341,228,206,58,458
67,216,154,482,349,301,218,407,559,238
438,121,555,287,229,156,73,137,444,394
288,287,375,42,345,146,13,478,369,369
248,272,265,553,461,71,509,213,114,349
359,338,80,373,242,212,289,198,440,545
495,519,671,484,42,528,224,13,310,60
470,429,542,59,593,13,149,154,290,501
450,80,397,340,298,60,370,400,457,356
340,341,183,300,133,15,245,571,518,176
50,256,148,177,58,276,220,391,469,597
416,151,13,7,59,312,346,567,264,77
427,317,439,518,250,97,326,372,510,67
178,272,354,213,245,403,321,327,410,688
340,222,174,113,476,278,547,7,255,573
292,538,425,379,346,128,502,7,676,483
257,133,185,279,252,129,332,463,461,358
7,264,616,139,237,7,7,263,426,554
323,335,361,195,628,518,298,449,271,429
53,305,341,471,258,503,469,344,382,179
424,226,652,416,509,223,284,324,182,590
374,101,472,382,355,188,189,109,117,500
259,462,447,342,305,118,535,625,358,310
199,362,427,67,245,369,275,430,649,296
174,182,222,7,632,224,621,132,559,442
430,353,58,323,632,144,266,143,354,252
486,278,149,208,522,270,627,13,74,633
402,263,305,604,493,331,507,514,210,548
72,554,150,499,108,221,447,282,311,343
418,224,60,324,424,61,417,498,291,333
369,315,546,289,379,402,7,309,276,634
309,275,312,254,259,287,308,615,206,369
550,245,638,134,590,182,309,530,437,359
505,551,428,124,220,177,184,100,67,179
100,406,288,650,186,67,620,401,605,585
471,356,13,455,121,13,535,331,296,500
301,311,13,380,121,359,505,567,191,601
286,121,329,280,187,124,465,678,156,607
101,587,320,210,588,620,375,668,242,407
292,222,60,160,133,355,656,635,77,332
247,528,492,120,294,265,606,485,533,318
464,133,472,596,636,130,381,140,208,484
375,344,447,416,516,381,326,60,534,214
401,299,67,326,401,376,321,586,474,129
306,285,453,343,336,231,572,517,384,530
296,265,443,243,217,101,502,182,364,510
252,185,323,399,202,422,598,132,239,440
7,185,649,319,182,287,388,698,79,290
98,311,539,294,478,222,368,603,580,225
23,121,194,274,438,7,278,453,535,185
249,267,620,139,364,378,524,524,370,135
59,128,265,340,655,103,470,469,360,60
49,83,391,325,360,93,215,455,315,60
250,58,72,315,601,13,421,400,285,626
195,269,623,205,371,394,386,676,250,346
110,375,608,481,201,344,211,266,661,692
60,217,568,351,257,324,152,552,501,372
471,207,508,321,659,264,67,442,257,232
346,343,599,276,589,340,7,362,378,67
136,263,500,552,339,240,123,132,308,67
121,93,445,462,314,215,113,117,13,383
232,58,390,322,119,641,464,498,694,464
222,304,281,7,436,306,354,388,319,99
207,239,452,408,351,181,660,198,224,680
47,209,432,293,567,42,130,617,119,390
463,184,327,289,167,143,80,517,325,345
539,495,419,59,583,429,316,467,285,270
409,300,114,535,493,389,181,148,265,416
339,376,395,530,579,254,462,474,190,406
264,221,160,661,389,219,655,170,686,316
535,221,576,511,234,400,15,557,646,442
350,227,546,351,119,120,211,522,282,392
316,142,441,311,610,632,392,437,172,257
121,42,467,281,580,622,122,343,102,152
557,183,403,318,565,362,7,263,493,68
262,519,564,279,416,7,493,153,443,584
42,304,554,109,111,318,363,704,348,414
483,555,469,450,61,58,53,329,309,214
228,355,229,310,687,444,364,229,284,209
414,335,75,221,443,369,349,295,114,290
104,240,181,547,428,319,476,205,465,531
345,75,482,382,133,304,301,671,455,421
60,60,328,367,414,49,251,576,70,532
441,571,108,638,404,385,72,406,326,482
401,481,13,438,329,60,67,77,677,392
401,346,270,358,345,316,7,363,417,137
381,276,265,338,60,306,433,183,367,7
212,201,491,649,631,261,148,128,342,618
162,288,411,675,346,362,539,644,698,423
147,173,291,575,61,147,454,479,293,413
488,173,552,515,167,213,374,590,188,350
433,259,517,150,323,108,304,465,579,60
343,545,462,521,293,494,285,425,650,15
93,60,437,422,278,404,185,130,550,396
569,566,402,648,364,214,386,576,485,402
444,481,418,328,344,134,97,206,350,683
545,431,444,103,269,580,583,146,345,488
510,457,299,58,264,460,473,652,60,448
235,543,500,13,264,435,398,462,658,474
220,263,420,314,335,255,363,267,538,139
165,178,345,390,60,501,323,247,705,705
105,284,275,350,566,131,273,187,350,445
557,205,135,666,642,382,263,72,330,516
517,571,577,266,352,237,669,468,176,381
247,236,507,261,277,222,624,298,172,351
503,462,97,562,42,67,384,334,67,126
488,452,523,337,22,128,359,640,7,437
293,337,263,267,108,604,455,540,658,322
268,272,233,67,108,184,270,505,368,67
203,237,98,463,604,550,656,225,544,488
469,598,58,333,569,290,371,161,404,724
374,508,549,13,409,230,306,507,280,464
430,324,284,174,354,125,72,237,270,364
355,309,60,495,600,331,67,217,190,219
255,194,516,401,205,216,273,182,286,24
15,310,311,246,60,597,228,653,572,370
372,190,216,167,391,547,153,573,172,356
372,150,702,147,211,502,13,198,338,552
67,541,577,7,592,232,564,464,253,698
513,511,7,128,567,227,374,199,173,719
298,316,703,314,493,42,369,701,58,339
470,267,413,239,388,344,324,351,689,294
425,162,363,124,333,124,319,402,319,565
391,72,709,325,108,270,470,302,590,385
346,42,364,361,604,220,400,122,375,180
452,7,289,266,364,60,390,633,335,581
432,308,184,482,144,276,330,318,115,356
332,198,154,332,300,266,310,258,651,412
292,163,225,327,280,146,506,168,191,233
217,58,85,42,280,106,346,549,71,13
172,479,60,408,72,71,271,390,342,710
453,304,301,408,13,61,241,671,663,465
263,420,397,188,610,397,56,657,293,486
218,466,297,183,396,242,467,437,420,141
193,466,287,58,341,222,227,342,335,527
189,381,257,13,321,603,303,112,225,457
346,311,7,584,121,338,238,529,221,267
281,292,718,480,663,138,178,464,632,192
231,282,538,656,13,88,13,650,482,182
221,328,498,436,524,634,474,310,77,593
66,258,488,396,59,479,339,416,7,103
257,148,398,316,670,640,335,171,328,559
72,309,363,462,115,390,165,111,133,350
67,289,343,377,60,320,125,732,734,340
7,575,333,242,568,15,497,657,579,75
268,550,168,67,513,671,452,622,290,75
243,475,559,7,539,467,362,713,180,60
504,140,474,368,495,362,132,683,70,436
469,80,344,358,275,393,388,658,226,427
325,60,304,313,676,223,323,553,447,337
285,566,249,253,401,213,228,324,67,312
280,121,385,73,166,103,629,710,163,468
265,292,15,189,577,13,414,530,409,398
100,212,731,179,342,649,595,480,370,639
60,623,351,465,242,584,195,255,310,604
641,528,321,330,222,439,536,746,260,449
506,203,246,260,172,339,126,641,60,244
436,198,71,235,58,345,417,136,156,71
271,58,372,230,534,300,297,492,532,622
377,549,473,190,169,236,167,417,698,407
192,394,398,170,59,136,72,168,498,407
72,314,374,521,685,367,7,13,463,222
42,284,670,396,425,332,298,644,373,708
398,450,390,171,235,398,228,489,343,408
338,315,15,567,571,333,223,597,298,313
138,250,516,147,531,288,620,587,273,58
634,150,306,42,121,589,150,413,188,13
494,316,216,648,527,379,361,293,58,499
334,547,697,213,288,369,361,263,13,590
525,67,262,314,133,310,271,13,664,756
495,42,77,505,133,676,447,599,454,702
527,333,628,215,108,386,187,740,434,472
42,313,518,636,63,682,67,585,399,579
609,268,518,326,689,347,7,201,269,564
244,138,298,156,684,603,413,242,174,349
229,359,153,372,720,473,73,473,486,269
415,299,679,292,325,274,281,433,341,760
375,274,534,272,196,224,377,423,517,730
260,120,354,67,121,209,277,383,407,405
501,196,299,503,61,415,217,58,287,335
91,67,705,488,657,380,147,454,488,140
46,303,290,243,237,135,293,434,669,331
612,58,646,173,172,516,223,610,619,97
347,234,631,138,42,672,569,621,494,42
272,615,556,475,683,647,354,67,429,683
252,216,461,345,628,642,154,723,284,603
132,497,321,532,358,562,550,533,285,558
338,262,301,437,369,487,325,433,100,78
213,72,532,277,199,267,275,328,96,48
178,42,177,433,600,534,115,304,377,499
98,358,399,494,250,199,15,274,292,359
48,288,274,244,205,134,287,139,287,765
629,153,159,189,381,60,72,104,663,385
514,209,695,685,261,346,568,765,433,751
54,134,220,575,597,276,378,585,13,676
315,134,135,565,417,276,293,356,429,421
175,505,461,320,297,161,233,142,339,371
586,285,371,15,277,552,113,488,289,341
377,250,71,666,698,493,464,393,239,372
312,180,548,366,648,128,510,133,159,127
42,25,118,116,208,13,440,479,600,688
7,256,439,302,324,664,125,439,140,663
603,247,174,117,480,224,236,615,631,239
473,242,750,42,440,685,221,550,436,209
358,468,615,503,335,670,527,410,411,169
293,268,570,308,60,500,317,325,216,415
59,228,480,243,381,320,297,130,372,416
49,113,215,153,311,406,593,461,7,166
570,659,256,654,687,216,373,136,403,672
535,314,196,304,248,597,368,177,338,502
530,150,702,189,108,142,409,137,298,457
315,431,377,255,614,67,274,538,670,407
30,261,307,666,429,358,595,398,570,397
456,241,252,346,389,343,355,163,550,307
446,231,663,422,59,13,165,549,405,72
276,567,428,397,270,444,396,405,260,368
191,562,153,42,25,49,386,756,536,700
472,297,113,7,526,375,306,251,607,90
493,553,384,533,416,220,236,101,342,706
423,248,661,73,612,60,342,612,247,506
485,138,593,709,452,636,322,317,383,341
370,13,438,659,448,391,312,307,529,732
210,194,408,654,298,682,203,759,174,622
406,135,253,369,339,322,704,484,515,389
271,80,178,59,199,252,79,349,515,450
121,60,13,705,520,127,74,174,310,340
512,15,394,401,280,353,59,164,301,60
262,576,319,296,546,188,370,666,397,662
228,552,259,261,421,123,721,501,207,212
143,77,305,181,396,58,286,396,7,67
534,58,60,487,351,420,226,682,483,7
484,289,616,489,351,380,121,417,754,508
505,99,426,284,167,330,727,683,554,619
495,310,386,485,62,270,287,183,484,479
371,295,457,320,503,135,714,123,169,304
121,215,112,566,193,130,360,594,74,159
502,586,728,506,739,60,325,294,420,710
342,72,658,406,544,286,295,565,330,430
342,198,593,502,414,238,15,400,671,370
237,13,268,472,59,13,647,215,656,481
217,489,13,322,705,674,387,60,566,471
207,329,624,282,345,239,362,451,346,466
157,304,334,643,310,555,418,672,71,361
203,249,691,558,746,400,388,567,332,497
354,285,476,448,686,275,133,472,272,417
234,60,252,353,581,456,504,462,67,362
265,306,58,218,581,276,675,393,543,192
60,287,13,78,121,422,310,318,163,808
681,212,609,13,272,387,300,318,78,645
596,187,94,549,232,337,270,749,619,445
541,528,725,294,112,217,726,714,559,360
256,128,510,259,324,58,631,760,329,360
241,154,295,164,194,579,131,680,365,791
231,406,200,144,480,299,707,677,305,391
527,366,271,630,450,100,512,522,190,266
452,326,131,611,370,271,473,613,576,622
197,256,587,521,216,532,273,593,251,307
32,121,497,426,71,407,370,103,181,443
559,372,302,401,492,352,220,441,737,393
434,182,495,326,67,67,271,777,352,163
305,72,371,306,67,713,181,603,287,319
45,7,321,256,243,13,397,558,277,224
15,313,316,91,108,534,157,413,207,476
511,303,181,707,704,404,7,239,573,466
451,178,347,582,429,410,713,134,338,386
451,13,287,447,334,360,298,49,178,121
271,339,152,498,289,330,203,735,153,402
312,269,7,243,400,411,98,380,13,72
67,565,528,429,325,71,425,236,674,733
688,215,458,369,290,217,310,141,644,113
333,321,378,495,187,67,270,71,409,384
108,407,103,420,42,7,175,637,264,374
93,387,73,225,698,468,140,627,260,284
524,357,124,306,623,463,716,252,421,174
344,272,455,257,518,363,651,643,707,550
179,463,350,7,453,333,271,338,677,400
160,313,305,288,328,223,283,168,387,25
105,58,300,198,303,359,679,13,387,616
611,555,15,479,204,219,674,729,297,446
436,210,15,159,736,134,460,554,182,191
361,145,236,59,691,220,325,399,77,722
261,526,171,59,671,140,115,700,67,572
196,351,442,740,181,271,110,480,513,557
176,492,337,60,582,71,366,185,358,462
617,477,157,361,323,342,326,592,293,97
547,277,92,291,639,332,467,357,188,398
202,67,303,337,424,217,628,42,609,13
578,478,113,237,380,683,538,688,464,434
458,388,394,197,306,183,478,479,454,354
103,353,274,538,231,13,403,109,394,475
559,328,74,318,562,724,158,104,606,516
419,58,780,138,488,334,700,715,541,446
59,13,755,699,729,204,455,670,396,141
430,234,555,359,294,320,330,490,356,692
310,79,515,154,690,245,305,450,351,607
305,325,461,109,685,140,586,350,296,437
155,421,667,690,655,266,371,676,271,197
486,396,242,15,475,101,717,787,582,42
176,301,633,462,315,322,312,157,382,468
156,271,448,172,310,703,287,578,177,299
622,517,398,7,295,438,227,473,117,550
332,402,273,7,261,223,112,413,7,280
227,182,449,349,517,58,539,393,193,631
222,218,429,324,502,464,279,13,579,81
67,168,580,49,197,139,485,744,319,792
383,619,540,665,72,515,390,359,239,707
308,564,340,335,493,426,330,600,465,567
258,540,105,325,414,361,280,340,285,763
599,340,346,320,745,226,165,200,165,558
379,270,311,185,240,632,152,427,771,820
359,301,71,175,135,597,72,808,476,790
309,251,682,160,60,402,72,349,241,465
104,532,657,115,271,212,168,149,71,170
49,187,527,226,126,107,595,94,777,751
440,72,7,201,727,7,290,505,453,396
380,458,7,502,72,7,541,631,268,126
260,58,493,322,42,608,236,471,218,587
607,374,303,137,629,398,226,276,163,132
587,149,208,42,614,649,352,452,554,704
353,59,13,7,554,644,72,407,259,464
248,525,99,7,494,244,303,352,615,600
525,15,720,713,59,695,293,192,575,470
310,431,675,698,710,540,760,518,495,400
15,421,250,448,700,360,440,458,135,320
416,291,576,589,575,340,370,338,581,60
381,257,491,444,706,501,330,153,551,666
517,202,291,169,506,227,320,794,246,516
337,568,582,235,491,217,265,779,472,327
257,594,7,731,421,683,240,749,523,72
583,474,458,651,401,678,366,144,58,458
634,299,383,586,311,378,361,59,164,130
529,565,333,221,667,323,341,290,470,201
334,566,298,307,148,13,492,331,405,802
304,276,58,292,133,639,387,166,360,417
204,206,744,172,700,184,162,702,305,347
29,292,514,603,405,520,72,412,60,337
505,252,439,413,676,390,679,177,351,363
375,247,419,348,226,216,449,107,156,58
260,237,199,273,146,136,309,7,362,744
85,132,139,133,657,462,264,613,262,504
666,7,770,324,312,407,740,543,558,154
396,278,685,59,72,738,695,353,408,445
371,233,360,695,613,208,545,328,78,15
66,178,290,311,433,13,370,193,340,721
56,379,15,276,188,614,60,519,235,671
577,124,401,256,694,369,331,595,371,571
462,60,116,191,594,49,156,590,216,431
427,15,292,542,449,641,517,420,657,341
297,246,92,357,359,391,152,280,317,331
72,367,7,357,705,757,748,586,438,101
67,282,613,342,675,692,313,271,368,652
57,277,578,698,350,402,674,532,353,432
7,277,488,528,340,342,284,492,173,367
468,418,599,218,270,302,189,433,784,147
443,353,409,203,771,42,755,13,374,132
129,263,409,58,691,473,191,319,359,72
49,218,15,575,616,333,772,314,436,768
335,133,706,340,486,258,312,710,356,458
275,629,377,320,346,364,268,420,331,393
260,329,272,300,171,214,238,395,612,373
15,314,212,230,632,60,103,390,572,33
556,259,97,180,312,671,749,250,482,629
261,201,723,15,294,596,729,155,382,139
378,497,148,696,775,141,569,80,297,605
238,217,404,351,230,572,124,516,132,260
238,453,294,351,431,397,570,516,78,65
98,443,234,161,61,312,480,406,749,416
569,383,616,487,21,312,280,667,544,472
534,189,321,122,562,618,190,703,474,357
319,460,652,658,67,118,75,333,379,162
505,345,297,368,508,404,681,554,364,67
410,345,142,313,203,284,291,89,314,42
85,300,814,183,619,750,322,49,455,42
276,280,354,58,287,685,282,485,295,808
226,240,600,49,508,635,207,120,260,783
737,180,490,230,343,390,162,110,351,388
467,60,275,160,223,15,72,551,722,58
442,571,15,551,108,591,295,672,337,679
347,271,461,456,349,276,636,427,142,604
177,582,331,451,495,447,266,387,117,374
608,287,437,206,315,397,267,107,688,139
453,283,297,537,235,187,7,448,558,79
428,128,107,517,526,568,708,378,503,465
223,459,388,422,426,419,378,419,794,771
48,555,13,397,669,384,298,555,374,416
339,490,539,67,589,49,198,375,74,362
279,125,169,673,380,365,173,85,560,67
59,121,400,543,245,230,164,731,520,42
